,survived,pclass,sex,age,fare,adult,pclass_2
0,0,3,male,22.0,7.25,True,third
1,1,1,female,38.0,71.2833,True,first
2,1,3,female,26.0,7.925,True,third
3,1,1,female,35.0,53.1,True,first
4,0,3,male,35.0,8.05,True,third
5,0,3,male,,8.4583,False,third
6,0,1,male,54.0,51.8625,True,first
7,0,3,male,2.0,21.075,False,third
8,1,3,female,27.0,11.1333,True,third
9,1,2,female,14.0,30.0708,False,second
10,1,3,female,4.0,16.7,False,third
11,1,1,female,58.0,26.55,True,first
12,0,3,male,20.0,8.05,True,third
13,0,3,male,39.0,31.275,True,third
14,0,3,female,14.0,7.8542,False,third
15,1,2,female,55.0,16.0,True,second
16,0,3,male,2.0,29.125,False,third
17,1,2,male,,13.0,False,second
18,0,3,female,31.0,18.0,True,third
19,1,3,female,,7.225,False,third
20,0,2,male,35.0,26.0,True,second
21,1,2,male,34.0,13.0,True,second
22,1,3,female,15.0,8.0292,False,third
23,1,1,male,28.0,35.5,True,first
24,0,3,female,8.0,21.075,False,third
25,1,3,female,38.0,31.3875,True,third
26,0,3,male,,7.225,False,third
27,0,1,male,19.0,263.0,True,first
28,1,3,female,,7.8792,False,third
29,0,3,male,,7.8958,False,third
30,0,1,male,40.0,27.7208,True,first
31,1,1,female,,146.5208,False,first
32,1,3,female,,7.75,False,third
33,0,2,male,66.0,10.5,True,second
34,0,1,male,28.0,82.1708,True,first
35,0,1,male,42.0,52.0,True,first
36,1,3,male,,7.2292,False,third
37,0,3,male,21.0,8.05,True,third
38,0,3,female,18.0,18.0,True,third
39,1,3,female,14.0,11.2417,False,third
40,0,3,female,40.0,9.475,True,third
41,0,2,female,27.0,21.0,True,second
42,0,3,male,,7.8958,False,third
43,1,2,female,3.0,41.5792,False,second
44,1,3,female,19.0,7.8792,True,third
45,0,3,male,,8.05,False,third
46,0,3,male,,15.5,False,third
47,1,3,female,,7.75,False,third
48,0,3,male,,21.6792,False,third
49,0,3,female,18.0,17.8,True,third
50,0,3,male,7.0,39.6875,False,third
51,0,3,male,21.0,7.8,True,third
52,1,1,female,49.0,76.7292,True,first
53,1,2,female,29.0,26.0,True,second
54,0,1,male,65.0,61.9792,True,first
55,1,1,male,,35.5,False,first
56,1,2,female,21.0,10.5,True,second
57,0,3,male,28.5,7.2292,True,third
58,1,2,female,5.0,27.75,False,second
59,0,3,male,11.0,46.9,False,third
60,0,3,male,22.0,7.2292,True,third
61,1,1,female,38.0,80.0,True,first
62,0,1,male,45.0,83.475,True,first
63,0,3,male,4.0,27.9,False,third
64,0,1,male,,27.7208,False,first
65,1,3,male,,15.2458,False,third
66,1,2,female,29.0,10.5,True,second
67,0,3,male,19.0,8.1583,True,third
68,1,3,female,17.0,7.925,False,third
69,0,3,male,26.0,8.6625,True,third
70,0,2,male,32.0,10.5,True,second
71,0,3,female,16.0,46.9,False,third
72,0,2,male,21.0,73.5,True,second
73,0,3,male,26.0,14.4542,True,third
74,1,3,male,32.0,56.4958,True,third
75,0,3,male,25.0,7.65,True,third
76,0,3,male,,7.8958,False,third
77,0,3,male,,8.05,False,third
78,1,2,male,0.83,29.0,False,second
79,1,3,female,30.0,12.475,True,third
80,0,3,male,22.0,9.0,True,third
81,1,3,male,29.0,9.5,True,third
82,1,3,female,,7.7875,False,third
83,0,1,male,28.0,47.1,True,first
84,1,2,female,17.0,10.5,False,second
85,1,3,female,33.0,15.85,True,third
86,0,3,male,16.0,34.375,False,third
87,0,3,male,,8.05,False,third
88,1,1,female,23.0,263.0,True,first
89,0,3,male,24.0,8.05,True,third
90,0,3,male,29.0,8.05,True,third
91,0,3,male,20.0,7.8542,True,third
92,0,1,male,46.0,61.175,True,first
93,0,3,male,26.0,20.575,True,third
94,0,3,male,59.0,7.25,True,third
95,0,3,male,,8.05,False,third
96,0,1,male,71.0,34.6542,True,first
97,1,1,male,23.0,63.3583,True,first
98,1,2,female,34.0,23.0,True,second
99,0,2,male,34.0,26.0,True,second
100,0,3,female,28.0,7.8958,True,third
101,0,3,male,,7.8958,False,third
102,0,1,male,21.0,77.2875,True,first
103,0,3,male,33.0,8.6542,True,third
104,0,3,male,37.0,7.925,True,third
105,0,3,male,28.0,7.8958,True,third
106,1,3,female,21.0,7.65,True,third
107,1,3,male,,7.775,False,third
108,0,3,male,38.0,7.8958,True,third
109,1,3,female,,24.15,False,third
110,0,1,male,47.0,52.0,True,first
111,0,3,female,14.5,14.4542,False,third
112,0,3,male,22.0,8.05,True,third
113,0,3,female,20.0,9.825,True,third
114,0,3,female,17.0,14.4583,False,third
115,0,3,male,21.0,7.925,True,third
116,0,3,male,70.5,7.75,True,third
117,0,2,male,29.0,21.0,True,second
118,0,1,male,24.0,247.5208,True,first
119,0,3,female,2.0,31.275,False,third
120,0,2,male,21.0,73.5,True,second
121,0,3,male,,8.05,False,third
122,0,2,male,32.5,30.0708,True,second
123,1,2,female,32.5,13.0,True,second
124,0,1,male,54.0,77.2875,True,first
125,1,3,male,12.0,11.2417,False,third
126,0,3,male,,7.75,False,third
127,1,3,male,24.0,7.1417,True,third
128,1,3,female,,22.3583,False,third
129,0,3,male,45.0,6.975,True,third
130,0,3,male,33.0,7.8958,True,third
131,0,3,male,20.0,7.05,True,third
132,0,3,female,47.0,14.5,True,third
133,1,2,female,29.0,26.0,True,second
134,0,2,male,25.0,13.0,True,second
135,0,2,male,23.0,15.0458,True,second
136,1,1,female,19.0,26.2833,True,first
137,0,1,male,37.0,53.1,True,first
138,0,3,male,16.0,9.2167,False,third
139,0,1,male,24.0,79.2,True,first
140,0,3,female,,15.2458,False,third
141,1,3,female,22.0,7.75,True,third
142,1,3,female,24.0,15.85,True,third
143,0,3,male,19.0,6.75,True,third
144,0,2,male,18.0,11.5,True,second
145,0,2,male,19.0,36.75,True,second
146,1,3,male,27.0,7.7958,True,third
147,0,3,female,9.0,34.375,False,third
148,0,2,male,36.5,26.0,True,second
149,0,2,male,42.0,13.0,True,second
150,0,2,male,51.0,12.525,True,second
151,1,1,female,22.0,66.6,True,first
152,0,3,male,55.5,8.05,True,third
153,0,3,male,40.5,14.5,True,third
154,0,3,male,,7.3125,False,third
155,0,1,male,51.0,61.3792,True,first
156,1,3,female,16.0,7.7333,False,third
157,0,3,male,30.0,8.05,True,third
158,0,3,male,,8.6625,False,third
159,0,3,male,,69.55,False,third
160,0,3,male,44.0,16.1,True,third
161,1,2,female,40.0,15.75,True,second
162,0,3,male,26.0,7.775,True,third
163,0,3,male,17.0,8.6625,False,third
164,0,3,male,1.0,39.6875,False,third
165,1,3,male,9.0,20.525,False,third
166,1,1,female,,55.0,False,first
167,0,3,female,45.0,27.9,True,third
168,0,1,male,,25.925,False,first
169,0,3,male,28.0,56.4958,True,third
170,0,1,male,61.0,33.5,True,first
171,0,3,male,4.0,29.125,False,third
172,1,3,female,1.0,11.1333,False,third
173,0,3,male,21.0,7.925,True,third
174,0,1,male,56.0,30.6958,True,first
175,0,3,male,18.0,7.8542,True,third
176,0,3,male,,25.4667,False,third
177,0,1,female,50.0,28.7125,True,first
178,0,2,male,30.0,13.0,True,second
179,0,3,male,36.0,0.0,True,third
180,0,3,female,,69.55,False,third
181,0,2,male,,15.05,False,second
182,0,3,male,9.0,31.3875,False,third
183,1,2,male,1.0,39.0,False,second
184,1,3,female,4.0,22.025,False,third
185,0,1,male,,50.0,False,first
186,1,3,female,,15.5,False,third
187,1,1,male,45.0,26.55,True,first
188,0,3,male,40.0,15.5,True,third
189,0,3,male,36.0,7.8958,True,third
190,1,2,female,32.0,13.0,True,second
191,0,2,male,19.0,13.0,True,second
192,1,3,female,19.0,7.8542,True,third
193,1,2,male,3.0,26.0,False,second
194,1,1,female,44.0,27.7208,True,first
195,1,1,female,58.0,146.5208,True,first
196,0,3,male,,7.75,False,third
197,0,3,male,42.0,8.4042,True,third
198,1,3,female,,7.75,False,third
199,0,2,female,24.0,13.0,True,second
200,0,3,male,28.0,9.5,True,third
201,0,3,male,,69.55,False,third
202,0,3,male,34.0,6.4958,True,third
203,0,3,male,45.5,7.225,True,third
204,1,3,male,18.0,8.05,True,third
205,0,3,female,2.0,10.4625,False,third
206,0,3,male,32.0,15.85,True,third
207,1,3,male,26.0,18.7875,True,third
208,1,3,female,16.0,7.75,False,third
209,1,1,male,40.0,31.0,True,first
210,0,3,male,24.0,7.05,True,third
211,1,2,female,35.0,21.0,True,second
212,0,3,male,22.0,7.25,True,third
213,0,2,male,30.0,13.0,True,second
214,0,3,male,,7.75,False,third
215,1,1,female,31.0,113.275,True,first
216,1,3,female,27.0,7.925,True,third
217,0,2,male,42.0,27.0,True,second
218,1,1,female,32.0,76.2917,True,first
219,0,2,male,30.0,10.5,True,second
220,1,3,male,16.0,8.05,False,third
221,0,2,male,27.0,13.0,True,second
222,0,3,male,51.0,8.05,True,third
223,0,3,male,,7.8958,False,third
224,1,1,male,38.0,90.0,True,first
225,0,3,male,22.0,9.35,True,third
226,1,2,male,19.0,10.5,True,second
227,0,3,male,20.5,7.25,True,third
228,0,2,male,18.0,13.0,True,second
229,0,3,female,,25.4667,False,third
230,1,1,female,35.0,83.475,True,first
231,0,3,male,29.0,7.775,True,third
232,0,2,male,59.0,13.5,True,second
233,1,3,female,5.0,31.3875,False,third
234,0,2,male,24.0,10.5,True,second
235,0,3,female,,7.55,False,third
236,0,2,male,44.0,26.0,True,second
237,1,2,female,8.0,26.25,False,second
238,0,2,male,19.0,10.5,True,second
239,0,2,male,33.0,12.275,True,second
240,0,3,female,,14.4542,False,third
241,1,3,female,,15.5,False,third
242,0,2,male,29.0,10.5,True,second
243,0,3,male,22.0,7.125,True,third
244,0,3,male,30.0,7.225,True,third
245,0,1,male,44.0,90.0,True,first
246,0,3,female,25.0,7.775,True,third
247,1,2,female,24.0,14.5,True,second
248,1,1,male,37.0,52.5542,True,first
249,0,2,male,54.0,26.0,True,second
250,0,3,male,,7.25,False,third
251,0,3,female,29.0,10.4625,True,third
252,0,1,male,62.0,26.55,True,first
253,0,3,male,30.0,16.1,True,third
254,0,3,female,41.0,20.2125,True,third
255,1,3,female,29.0,15.2458,True,third
256,1,1,female,,79.2,False,first
257,1,1,female,30.0,86.5,True,first
258,1,1,female,35.0,512.3292,True,first
259,1,2,female,50.0,26.0,True,second
260,0,3,male,,7.75,False,third
261,1,3,male,3.0,31.3875,False,third
262,0,1,male,52.0,79.65,True,first
263,0,1,male,40.0,0.0,True,first
264,0,3,female,,7.75,False,third
265,0,2,male,36.0,10.5,True,second
266,0,3,male,16.0,39.6875,False,third
267,1,3,male,25.0,7.775,True,third
268,1,1,female,58.0,153.4625,True,first
269,1,1,female,35.0,135.6333,True,first
270,0,1,male,,31.0,False,first
271,1,3,male,25.0,0.0,True,third
272,1,2,female,41.0,19.5,True,second
273,0,1,male,37.0,29.7,True,first
274,1,3,female,,7.75,False,third
275,1,1,female,63.0,77.9583,True,first
276,0,3,female,45.0,7.75,True,third
277,0,2,male,,0.0,False,second
278,0,3,male,7.0,29.125,False,third
279,1,3,female,35.0,20.25,True,third
280,0,3,male,65.0,7.75,True,third
281,0,3,male,28.0,7.8542,True,third
282,0,3,male,16.0,9.5,False,third
283,1,3,male,19.0,8.05,True,third
284,0,1,male,,26.0,False,first
285,0,3,male,33.0,8.6625,True,third
286,1,3,male,30.0,9.5,True,third
287,0,3,male,22.0,7.8958,True,third
288,1,2,male,42.0,13.0,True,second
289,1,3,female,22.0,7.75,True,third
290,1,1,female,26.0,78.85,True,first
291,1,1,female,19.0,91.0792,True,first
292,0,2,male,36.0,12.875,True,second
293,0,3,female,24.0,8.85,True,third
294,0,3,male,24.0,7.8958,True,third
295,0,1,male,,27.7208,False,first
296,0,3,male,23.5,7.2292,True,third
297,0,1,female,2.0,151.55,False,first
298,1,1,male,,30.5,False,first
299,1,1,female,50.0,247.5208,True,first
300,1,3,female,,7.75,False,third
301,1,3,male,,23.25,False,third
302,0,3,male,19.0,0.0,True,third
303,1,2,female,,12.35,False,second
304,0,3,male,,8.05,False,third
305,1,1,male,0.92,151.55,False,first
306,1,1,female,,110.8833,False,first
307,1,1,female,17.0,108.9,False,first
308,0,2,male,30.0,24.0,True,second
309,1,1,female,30.0,56.9292,True,first
310,1,1,female,24.0,83.1583,True,first
311,1,1,female,18.0,262.375,True,first
312,0,2,female,26.0,26.0,True,second
313,0,3,male,28.0,7.8958,True,third
314,0,2,male,43.0,26.25,True,second
315,1,3,female,26.0,7.8542,True,third
316,1,2,female,24.0,26.0,True,second
317,0,2,male,54.0,14.0,True,second
318,1,1,female,31.0,164.8667,True,first
319,1,1,female,40.0,134.5,True,first
320,0,3,male,22.0,7.25,True,third
321,0,3,male,27.0,7.8958,True,third
322,1,2,female,30.0,12.35,True,second
323,1,2,female,22.0,29.0,True,second
324,0,3,male,,69.55,False,third
325,1,1,female,36.0,135.6333,True,first
326,0,3,male,61.0,6.2375,True,third
327,1,2,female,36.0,13.0,True,second
328,1,3,female,31.0,20.525,True,third
329,1,1,female,16.0,57.9792,False,first
330,1,3,female,,23.25,False,third
331,0,1,male,45.5,28.5,True,first
332,0,1,male,38.0,153.4625,True,first
333,0,3,male,16.0,18.0,False,third
334,1,1,female,,133.65,False,first
335,0,3,male,,7.8958,False,third
336,0,1,male,29.0,66.6,True,first
337,1,1,female,41.0,134.5,True,first
338,1,3,male,45.0,8.05,True,third
339,0,1,male,45.0,35.5,True,first
340,1,2,male,2.0,26.0,False,second
341,1,1,female,24.0,263.0,True,first
342,0,2,male,28.0,13.0,True,second
343,0,2,male,25.0,13.0,True,second
344,0,2,male,36.0,13.0,True,second
345,1,2,female,24.0,13.0,True,second
346,1,2,female,40.0,13.0,True,second
347,1,3,female,,16.1,False,third
348,1,3,male,3.0,15.9,False,third
349,0,3,male,42.0,8.6625,True,third
350,0,3,male,23.0,9.225,True,third
351,0,1,male,,35.0,False,first
352,0,3,male,15.0,7.2292,False,third
353,0,3,male,25.0,17.8,True,third
354,0,3,male,,7.225,False,third
355,0,3,male,28.0,9.5,True,third
356,1,1,female,22.0,55.0,True,first
357,0,2,female,38.0,13.0,True,second
358,1,3,female,,7.8792,False,third
359,1,3,female,,7.8792,False,third
360,0,3,male,40.0,27.9,True,third
361,0,2,male,29.0,27.7208,True,second
362,0,3,female,45.0,14.4542,True,third
363,0,3,male,35.0,7.05,True,third
364,0,3,male,,15.5,False,third
365,0,3,male,30.0,7.25,True,third
366,1,1,female,60.0,75.25,True,first
367,1,3,female,,7.2292,False,third
368,1,3,female,,7.75,False,third
369,1,1,female,24.0,69.3,True,first
370,1,1,male,25.0,55.4417,True,first
371,0,3,male,18.0,6.4958,True,third
372,0,3,male,19.0,8.05,True,third
373,0,1,male,22.0,135.6333,True,first
374,0,3,female,3.0,21.075,False,third
375,1,1,female,,82.1708,False,first
376,1,3,female,22.0,7.25,True,third
377,0,1,male,27.0,211.5,True,first
378,0,3,male,20.0,4.0125,True,third
379,0,3,male,19.0,7.775,True,third
380,1,1,female,42.0,227.525,True,first
381,1,3,female,1.0,15.7417,False,third
382,0,3,male,32.0,7.925,True,third
383,1,1,female,35.0,52.0,True,first
384,0,3,male,,7.8958,False,third
385,0,2,male,18.0,73.5,True,second
386,0,3,male,1.0,46.9,False,third
387,1,2,female,36.0,13.0,True,second
388,0,3,male,,7.7292,False,third
389,1,2,female,17.0,12.0,False,second
390,1,1,male,36.0,120.0,True,first
391,1,3,male,21.0,7.7958,True,third
392,0,3,male,28.0,7.925,True,third
393,1,1,female,23.0,113.275,True,first
394,1,3,female,24.0,16.7,True,third
395,0,3,male,22.0,7.7958,True,third
396,0,3,female,31.0,7.8542,True,third
397,0,2,male,46.0,26.0,True,second
398,0,2,male,23.0,10.5,True,second
399,1,2,female,28.0,12.65,True,second
400,1,3,male,39.0,7.925,True,third
401,0,3,male,26.0,8.05,True,third
402,0,3,female,21.0,9.825,True,third
403,0,3,male,28.0,15.85,True,third
404,0,3,female,20.0,8.6625,True,third
405,0,2,male,34.0,21.0,True,second
406,0,3,male,51.0,7.75,True,third
407,1,2,male,3.0,18.75,False,second
408,0,3,male,21.0,7.775,True,third
409,0,3,female,,25.4667,False,third
410,0,3,male,,7.8958,False,third
411,0,3,male,,6.8583,False,third
412,1,1,female,33.0,90.0,True,first
413,0,2,male,,0.0,False,second
414,1,3,male,44.0,7.925,True,third
415,0,3,female,,8.05,False,third
416,1,2,female,34.0,32.5,True,second
417,1,2,female,18.0,13.0,True,second
418,0,2,male,30.0,13.0,True,second
419,0,3,female,10.0,24.15,False,third
420,0,3,male,,7.8958,False,third
421,0,3,male,21.0,7.7333,True,third
422,0,3,male,29.0,7.875,True,third
423,0,3,female,28.0,14.4,True,third
424,0,3,male,18.0,20.2125,True,third
425,0,3,male,,7.25,False,third
426,1,2,female,28.0,26.0,True,second
427,1,2,female,19.0,26.0,True,second
428,0,3,male,,7.75,False,third
429,1,3,male,32.0,8.05,True,third
430,1,1,male,28.0,26.55,True,first
431,1,3,female,,16.1,False,third
432,1,2,female,42.0,26.0,True,second
433,0,3,male,17.0,7.125,False,third
434,0,1,male,50.0,55.9,True,first
435,1,1,female,14.0,120.0,False,first
436,0,3,female,21.0,34.375,True,third
437,1,2,female,24.0,18.75,True,second
438,0,1,male,64.0,263.0,True,first
439,0,2,male,31.0,10.5,True,second
440,1,2,female,45.0,26.25,True,second
441,0,3,male,20.0,9.5,True,third
442,0,3,male,25.0,7.775,True,third
443,1,2,female,28.0,13.0,True,second
444,1,3,male,,8.1125,False,third
