,survived,pclass,sex,age,fare,adult,pclass_2
445,1,1,male,4.0,81.8583,False,first
446,1,2,female,13.0,19.5,False,second
447,1,1,male,34.0,26.55,True,first
448,1,3,female,5.0,19.2583,False,third
449,1,1,male,52.0,30.5,True,first
450,0,2,male,36.0,27.75,True,second
451,0,3,male,,19.9667,False,third
452,0,1,male,30.0,27.75,True,first
453,1,1,male,49.0,89.1042,True,first
454,0,3,male,,8.05,False,third
455,1,3,male,29.0,7.8958,True,third
456,0,1,male,65.0,26.55,True,first
457,1,1,female,,51.8625,False,first
458,1,2,female,50.0,10.5,True,second
459,0,3,male,,7.75,False,third
460,1,1,male,48.0,26.55,True,first
461,0,3,male,34.0,8.05,True,third
462,0,1,male,47.0,38.5,True,first
463,0,2,male,48.0,13.0,True,second
464,0,3,male,,8.05,False,third
465,0,3,male,38.0,7.05,True,third
466,0,2,male,,0.0,False,second
467,0,1,male,56.0,26.55,True,first
468,0,3,male,,7.725,False,third
469,1,3,female,0.75,19.2583,False,third
470,0,3,male,,7.25,False,third
471,0,3,male,38.0,8.6625,True,third
472,1,2,female,33.0,27.75,True,second
473,1,2,female,23.0,13.7917,True,second
474,0,3,female,22.0,9.8375,True,third
475,0,1,male,,52.0,False,first
476,0,2,male,34.0,21.0,True,second
477,0,3,male,29.0,7.0458,True,third
478,0,3,male,22.0,7.5208,True,third
479,1,3,female,2.0,12.2875,False,third
480,0,3,male,9.0,46.9,False,third
481,0,2,male,,0.0,False,second
482,0,3,male,50.0,8.05,True,third
483,1,3,female,63.0,9.5875,True,third
484,1,1,male,25.0,91.0792,True,first
485,0,3,female,,25.4667,False,third
486,1,1,female,35.0,90.0,True,first
487,0,1,male,58.0,29.7,True,first
488,0,3,male,30.0,8.05,True,third
489,1,3,male,9.0,15.9,False,third
490,0,3,male,,19.9667,False,third
491,0,3,male,21.0,7.25,True,third
492,0,1,male,55.0,30.5,True,first
493,0,1,male,71.0,49.5042,True,first
494,0,3,male,21.0,8.05,True,third
495,0,3,male,,14.4583,False,third
496,1,1,female,54.0,78.2667,True,first
497,0,3,male,,15.1,False,third
498,0,1,female,25.0,151.55,True,first
499,0,3,male,24.0,7.7958,True,third
500,0,3,male,17.0,8.6625,False,third
501,0,3,female,21.0,7.75,True,third
502,0,3,female,,7.6292,False,third
503,0,3,female,37.0,9.5875,True,third
504,1,1,female,16.0,86.5,False,first
505,0,1,male,18.0,108.9,True,first
506,1,2,female,33.0,26.0,True,second
507,1,1,male,,26.55,False,first
508,0,3,male,28.0,22.525,True,third
509,1,3,male,26.0,56.4958,True,third
510,1,3,male,29.0,7.75,True,third
511,0,3,male,,8.05,False,third
512,1,1,male,36.0,26.2875,True,first
513,1,1,female,54.0,59.4,True,first
514,0,3,male,24.0,7.4958,True,third
515,0,1,male,47.0,34.0208,True,first
516,1,2,female,34.0,10.5,True,second
517,0,3,male,,24.15,False,third
518,1,2,female,36.0,26.0,True,second
519,0,3,male,32.0,7.8958,True,third
520,1,1,female,30.0,93.5,True,first
521,0,3,male,22.0,7.8958,True,third
522,0,3,male,,7.225,False,third
523,1,1,female,44.0,57.9792,True,first
524,0,3,male,,7.2292,False,third
525,0,3,male,40.5,7.75,True,third
526,1,2,female,50.0,10.5,True,second
527,0,1,male,,221.7792,False,first
528,0,3,male,39.0,7.925,True,third
529,0,2,male,23.0,11.5,True,second
530,1,2,female,2.0,26.0,False,second
531,0,3,male,,7.2292,False,third
532,0,3,male,17.0,7.2292,False,third
533,1,3,female,,22.3583,False,third
534,0,3,female,30.0,8.6625,True,third
535,1,2,female,7.0,26.25,False,second
536,0,1,male,45.0,26.55,True,first
537,1,1,female,30.0,106.425,True,first
538,0,3,male,,14.5,False,third
539,1,1,female,22.0,49.5,True,first
540,1,1,female,36.0,71.0,True,first
541,0,3,female,9.0,31.275,False,third
542,0,3,female,11.0,31.275,False,third
543,1,2,male,32.0,26.0,True,second
544,0,1,male,50.0,106.425,True,first
545,0,1,male,64.0,26.0,True,first
546,1,2,female,19.0,26.0,True,second
547,1,2,male,,13.8625,False,second
548,0,3,male,33.0,20.525,True,third
549,1,2,male,8.0,36.75,False,second
550,1,1,male,17.0,110.8833,False,first
551,0,2,male,27.0,26.0,True,second
552,0,3,male,,7.8292,False,third
553,1,3,male,22.0,7.225,True,third
554,1,3,female,22.0,7.775,True,third
555,0,1,male,62.0,26.55,True,first
556,1,1,female,48.0,39.6,True,first
557,0,1,male,,227.525,False,first
558,1,1,female,39.0,79.65,True,first
559,1,3,female,36.0,17.4,True,third
560,0,3,male,,7.75,False,third
561,0,3,male,40.0,7.8958,True,third
562,0,2,male,28.0,13.5,True,second
563,0,3,male,,8.05,False,third
564,0,3,female,,8.05,False,third
565,0,3,male,24.0,24.15,True,third
566,0,3,male,19.0,7.8958,True,third
567,0,3,female,29.0,21.075,True,third
568,0,3,male,,7.2292,False,third
569,1,3,male,32.0,7.8542,True,third
570,1,2,male,62.0,10.5,True,second
571,1,1,female,53.0,51.4792,True,first
572,1,1,male,36.0,26.3875,True,first
573,1,3,female,,7.75,False,third
574,0,3,male,16.0,8.05,False,third
575,0,3,male,19.0,14.5,True,third
576,1,2,female,34.0,13.0,True,second
577,1,1,female,39.0,55.9,True,first
578,0,3,female,,14.4583,False,third
579,1,3,male,32.0,7.925,True,third
580,1,2,female,25.0,30.0,True,second
581,1,1,female,39.0,110.8833,True,first
582,0,2,male,54.0,26.0,True,second
583,0,1,male,36.0,40.125,True,first
584,0,3,male,,8.7125,False,third
585,1,1,female,18.0,79.65,True,first
586,0,2,male,47.0,15.0,True,second
587,1,1,male,60.0,79.2,True,first
588,0,3,male,22.0,8.05,True,third
589,0,3,male,,8.05,False,third
590,0,3,male,35.0,7.125,True,third
591,1,1,female,52.0,78.2667,True,first
592,0,3,male,47.0,7.25,True,third
593,0,3,female,,7.75,False,third
594,0,2,male,37.0,26.0,True,second
595,0,3,male,36.0,24.15,True,third
596,1,2,female,,33.0,False,second
597,0,3,male,49.0,0.0,True,third
598,0,3,male,,7.225,False,third
599,1,1,male,49.0,56.9292,True,first
600,1,2,female,24.0,27.0,True,second
601,0,3,male,,7.8958,False,third
602,0,1,male,,42.4,False,first
603,0,3,male,44.0,8.05,True,third
604,1,1,male,35.0,26.55,True,first
605,0,3,male,36.0,15.55,True,third
606,0,3,male,30.0,7.8958,True,third
607,1,1,male,27.0,30.5,True,first
608,1,2,female,22.0,41.5792,True,second
609,1,1,female,40.0,153.4625,True,first
610,0,3,female,39.0,31.275,True,third
611,0,3,male,,7.05,False,third
612,1,3,female,,15.5,False,third
613,0,3,male,,7.75,False,third
614,0,3,male,35.0,8.05,True,third
615,1,2,female,24.0,65.0,True,second
616,0,3,male,34.0,14.4,True,third
617,0,3,female,26.0,16.1,True,third
618,1,2,female,4.0,39.0,False,second
619,0,2,male,26.0,10.5,True,second
620,0,3,male,27.0,14.4542,True,third
621,1,1,male,42.0,52.5542,True,first
622,1,3,male,20.0,15.7417,True,third
623,0,3,male,21.0,7.8542,True,third
624,0,3,male,21.0,16.1,True,third
625,0,1,male,61.0,32.3208,True,first
626,0,2,male,57.0,12.35,True,second
627,1,1,female,21.0,77.9583,True,first
628,0,3,male,26.0,7.8958,True,third
629,0,3,male,,7.7333,False,third
630,1,1,male,80.0,30.0,True,first
631,0,3,male,51.0,7.0542,True,third
632,1,1,male,32.0,30.5,True,first
633,0,1,male,,0.0,False,first
634,0,3,female,9.0,27.9,False,third
635,1,2,female,28.0,13.0,True,second
636,0,3,male,32.0,7.925,True,third
637,0,2,male,31.0,26.25,True,second
638,0,3,female,41.0,39.6875,True,third
639,0,3,male,,16.1,False,third
640,0,3,male,20.0,7.8542,True,third
641,1,1,female,24.0,69.3,True,first
642,0,3,female,2.0,27.9,False,third
643,1,3,male,,56.4958,False,third
644,1,3,female,0.75,19.2583,False,third
645,1,1,male,48.0,76.7292,True,first
646,0,3,male,19.0,7.8958,True,third
647,1,1,male,56.0,35.5,True,first
648,0,3,male,,7.55,False,third
649,1,3,female,23.0,7.55,True,third
650,0,3,male,,7.8958,False,third
651,1,2,female,18.0,23.0,True,second
652,0,3,male,21.0,8.4333,True,third
653,1,3,female,,7.8292,False,third
654,0,3,female,18.0,6.75,True,third
655,0,2,male,24.0,73.5,True,second
656,0,3,male,,7.8958,False,third
657,0,3,female,32.0,15.5,True,third
658,0,2,male,23.0,13.0,True,second
659,0,1,male,58.0,113.275,True,first
660,1,1,male,50.0,133.65,True,first
661,0,3,male,40.0,7.225,True,third
662,0,1,male,47.0,25.5875,True,first
663,0,3,male,36.0,7.4958,True,third
664,1,3,male,20.0,7.925,True,third
665,0,2,male,32.0,73.5,True,second
666,0,2,male,25.0,13.0,True,second
667,0,3,male,,7.775,False,third
668,0,3,male,43.0,8.05,True,third
669,1,1,female,,52.0,False,first
670,1,2,female,40.0,39.0,True,second
671,0,1,male,31.0,52.0,True,first
672,0,2,male,70.0,10.5,True,second
673,1,2,male,31.0,13.0,True,second
674,0,2,male,,0.0,False,second
675,0,3,male,18.0,7.775,True,third
676,0,3,male,24.5,8.05,True,third
677,1,3,female,18.0,9.8417,True,third
678,0,3,female,43.0,46.9,True,third
679,1,1,male,36.0,512.3292,True,first
680,0,3,female,,8.1375,False,third
681,1,1,male,27.0,76.7292,True,first
682,0,3,male,20.0,9.225,True,third
683,0,3,male,14.0,46.9,False,third
684,0,2,male,60.0,39.0,True,second
685,0,2,male,25.0,41.5792,True,second
686,0,3,male,14.0,39.6875,False,third
687,0,3,male,19.0,10.1708,True,third
688,0,3,male,18.0,7.7958,True,third
689,1,1,female,15.0,211.3375,False,first
690,1,1,male,31.0,57.0,True,first
691,1,3,female,4.0,13.4167,False,third
692,1,3,male,,56.4958,False,third
693,0,3,male,25.0,7.225,True,third
694,0,1,male,60.0,26.55,True,first
695,0,2,male,52.0,13.5,True,second
696,0,3,male,44.0,8.05,True,third
697,1,3,female,,7.7333,False,third
698,0,1,male,49.0,110.8833,True,first
699,0,3,male,42.0,7.65,True,third
700,1,1,female,18.0,227.525,True,first
701,1,1,male,35.0,26.2875,True,first
702,0,3,female,18.0,14.4542,True,third
703,0,3,male,25.0,7.7417,True,third
704,0,3,male,26.0,7.8542,True,third
705,0,2,male,39.0,26.0,True,second
706,1,2,female,45.0,13.5,True,second
707,1,1,male,42.0,26.2875,True,first
708,1,1,female,22.0,151.55,True,first
709,1,3,male,,15.2458,False,third
710,1,1,female,24.0,49.5042,True,first
711,0,1,male,,26.55,False,first
712,1,1,male,48.0,52.0,True,first
713,0,3,male,29.0,9.4833,True,third
714,0,2,male,52.0,13.0,True,second
715,0,3,male,19.0,7.65,True,third
716,1,1,female,38.0,227.525,True,first
717,1,2,female,27.0,10.5,True,second
718,0,3,male,,15.5,False,third
719,0,3,male,33.0,7.775,True,third
720,1,2,female,6.0,33.0,False,second
721,0,3,male,17.0,7.0542,False,third
722,0,2,male,34.0,13.0,True,second
723,0,2,male,50.0,13.0,True,second
724,1,1,male,27.0,53.1,True,first
725,0,3,male,20.0,8.6625,True,third
726,1,2,female,30.0,21.0,True,second
727,1,3,female,,7.7375,False,third
728,0,2,male,25.0,26.0,True,second
729,0,3,female,25.0,7.925,True,third
730,1,1,female,29.0,211.3375,True,first
731,0,3,male,11.0,18.7875,False,third
732,0,2,male,,0.0,False,second
733,0,2,male,23.0,13.0,True,second
734,0,2,male,23.0,13.0,True,second
735,0,3,male,28.5,16.1,True,third
736,0,3,female,48.0,34.375,True,third
737,1,1,male,35.0,512.3292,True,first
738,0,3,male,,7.8958,False,third
739,0,3,male,,7.8958,False,third
740,1,1,male,,30.0,False,first
741,0,1,male,36.0,78.85,True,first
742,1,1,female,21.0,262.375,True,first
743,0,3,male,24.0,16.1,True,third
744,1,3,male,31.0,7.925,True,third
745,0,1,male,70.0,71.0,True,first
746,0,3,male,16.0,20.25,False,third
747,1,2,female,30.0,13.0,True,second
748,0,1,male,19.0,53.1,True,first
749,0,3,male,31.0,7.75,True,third
750,1,2,female,4.0,23.0,False,second
751,1,3,male,6.0,12.475,False,third
752,0,3,male,33.0,9.5,True,third
753,0,3,male,23.0,7.8958,True,third
754,1,2,female,48.0,65.0,True,second
755,1,2,male,0.67,14.5,False,second
756,0,3,male,28.0,7.7958,True,third
757,0,2,male,18.0,11.5,True,second
758,0,3,male,34.0,8.05,True,third
759,1,1,female,33.0,86.5,True,first
760,0,3,male,,14.5,False,third
761,0,3,male,41.0,7.125,True,third
762,1,3,male,20.0,7.2292,True,third
763,1,1,female,36.0,120.0,True,first
764,0,3,male,16.0,7.775,False,third
765,1,1,female,51.0,77.9583,True,first
766,0,1,male,,39.6,False,first
767,0,3,female,30.5,7.75,True,third
768,0,3,male,,24.15,False,third
769,0,3,male,32.0,8.3625,True,third
770,0,3,male,24.0,9.5,True,third
771,0,3,male,48.0,7.8542,True,third
772,0,2,female,57.0,10.5,True,second
773,0,3,male,,7.225,False,third
774,1,2,female,54.0,23.0,True,second
775,0,3,male,18.0,7.75,True,third
776,0,3,male,,7.75,False,third
777,1,3,female,5.0,12.475,False,third
778,0,3,male,,7.7375,False,third
779,1,1,female,43.0,211.3375,True,first
780,1,3,female,13.0,7.2292,False,third
781,1,1,female,17.0,57.0,False,first
782,0,1,male,29.0,30.0,True,first
783,0,3,male,,23.45,False,third
784,0,3,male,25.0,7.05,True,third
785,0,3,male,25.0,7.25,True,third
786,1,3,female,18.0,7.4958,True,third
787,0,3,male,8.0,29.125,False,third
788,1,3,male,1.0,20.575,False,third
789,0,1,male,46.0,79.2,True,first
790,0,3,male,,7.75,False,third
791,0,2,male,16.0,26.0,False,second
792,0,3,female,,69.55,False,third
793,0,1,male,,30.6958,False,first
794,0,3,male,25.0,7.8958,True,third
795,0,2,male,39.0,13.0,True,second
796,1,1,female,49.0,25.9292,True,first
797,1,3,female,31.0,8.6833,True,third
798,0,3,male,30.0,7.2292,True,third
799,0,3,female,30.0,24.15,True,third
800,0,2,male,34.0,13.0,True,second
801,1,2,female,31.0,26.25,True,second
802,1,1,male,11.0,120.0,False,first
803,1,3,male,0.42,8.5167,False,third
804,1,3,male,27.0,6.975,True,third
805,0,3,male,31.0,7.775,True,third
806,0,1,male,39.0,0.0,True,first
807,0,3,female,18.0,7.775,True,third
808,0,2,male,39.0,13.0,True,second
809,1,1,female,33.0,53.1,True,first
810,0,3,male,26.0,7.8875,True,third
811,0,3,male,39.0,24.15,True,third
812,0,2,male,35.0,10.5,True,second
813,0,3,female,6.0,31.275,False,third
814,0,3,male,30.5,8.05,True,third
815,0,1,male,,0.0,False,first
816,0,3,female,23.0,7.925,True,third
817,0,2,male,31.0,37.0042,True,second
818,0,3,male,43.0,6.45,True,third
819,0,3,male,10.0,27.9,False,third
820,1,1,female,52.0,93.5,True,first
821,1,3,male,27.0,8.6625,True,third
822,0,1,male,38.0,0.0,True,first
823,1,3,female,27.0,12.475,True,third
824,0,3,male,2.0,39.6875,False,third
825,0,3,male,,6.95,False,third
826,0,3,male,,56.4958,False,third
827,1,2,male,1.0,37.0042,False,second
828,1,3,male,,7.75,False,third
829,1,1,female,62.0,80.0,True,first
830,1,3,female,15.0,14.4542,False,third
831,1,2,male,0.83,18.75,False,second
832,0,3,male,,7.2292,False,third
833,0,3,male,23.0,7.8542,True,third
834,0,3,male,18.0,8.3,True,third
835,1,1,female,39.0,83.1583,True,first
836,0,3,male,21.0,8.6625,True,third
837,0,3,male,,8.05,False,third
838,1,3,male,32.0,56.4958,True,third
839,1,1,male,,29.7,False,first
840,0,3,male,20.0,7.925,True,third
841,0,2,male,16.0,10.5,False,second
842,1,1,female,30.0,31.0,True,first
843,0,3,male,34.5,6.4375,True,third
844,0,3,male,17.0,8.6625,False,third
845,0,3,male,42.0,7.55,True,third
846,0,3,male,,69.55,False,third
847,0,3,male,35.0,7.8958,True,third
848,0,2,male,28.0,33.0,True,second
849,1,1,female,,89.1042,False,first
850,0,3,male,4.0,31.275,False,third
851,0,3,male,74.0,7.775,True,third
852,0,3,female,9.0,15.2458,False,third
853,1,1,female,16.0,39.4,False,first
854,0,2,female,44.0,26.0,True,second
855,1,3,female,18.0,9.35,True,third
856,1,1,female,45.0,164.8667,True,first
857,1,1,male,51.0,26.55,True,first
858,1,3,female,24.0,19.2583,True,third
859,0,3,male,,7.2292,False,third
860,0,3,male,41.0,14.1083,True,third
861,0,2,male,21.0,11.5,True,second
862,1,1,female,48.0,25.9292,True,first
863,0,3,female,,69.55,False,third
864,0,2,male,24.0,13.0,True,second
865,1,2,female,42.0,13.0,True,second
866,1,2,female,27.0,13.8583,True,second
867,0,1,male,31.0,50.4958,True,first
868,0,3,male,,9.5,False,third
869,1,3,male,4.0,11.1333,False,third
870,0,3,male,26.0,7.8958,True,third
871,1,1,female,47.0,52.5542,True,first
872,0,1,male,33.0,5.0,True,first
873,0,3,male,47.0,9.0,True,third
874,1,2,female,28.0,24.0,True,second
875,1,3,female,15.0,7.225,False,third
876,0,3,male,20.0,9.8458,True,third
877,0,3,male,19.0,7.8958,True,third
878,0,3,male,,7.8958,False,third
879,1,1,female,56.0,83.1583,True,first
880,1,2,female,25.0,26.0,True,second
881,0,3,male,33.0,7.8958,True,third
882,0,3,female,22.0,10.5167,True,third
883,0,2,male,28.0,10.5,True,second
884,0,3,male,25.0,7.05,True,third
885,0,3,female,39.0,29.125,True,third
886,0,2,male,27.0,13.0,True,second
887,1,1,female,19.0,30.0,True,first
888,0,3,female,,23.45,False,third
889,1,1,male,26.0,30.0,True,first
890,0,3,male,32.0,7.75,True,third
